营养素,糖,属于,营养素,碳水化合物
营养素,低聚糖,属于,营养素,碳水化合物
营养素,多糖,属于,营养素,碳水化合物
营养素,单糖,属于,营养素,糖
营养素,糖醇,属于,营养素,糖
营养素,葡萄糖,属于,营养素,单糖
营养素,半乳糖,属于,营养素,单糖
营养素,果糖,属于,营养素,单糖
营养素,蔗糖,属于,营养素,单糖
营养素,乳糖,属于,营养素,单糖
营养素,麦芽糖,属于,营养素,单糖
营养素,山梨糖,属于,营养素,单糖
营养素,糖原,别名,营养素,动物性淀粉
营养素,糖原,属于,营养素,多糖
营养素,淀粉,属于,营养素,多糖
营养素,非淀粉多糖,属于,营养素,多糖
营养素,纤维素,属于,营养素,非淀粉多糖
营养素,半纤维素,属于,营养素,非淀粉多糖
营养素,果胶,属于,营养素,非淀粉多糖
营养素,葡萄糖,提供能量,器官,神经系统
营养素,糖,组成成分,器官,酶
营养素,糖,组成成分,营养素,激素
营养素,糖,组成成分,营养素,核酸
营养素,碳水化合物,有利于,疾病,酮血症
营养素,肝糖,有利于,疾病,解毒
营养素,纤维素,有利于,器官,肠道
营养素,半纤维素,有利于,器官,肠道
营养素,果胶,有利于,器官,肠道
营养素,抗性淀粉,有利于,器官,肠道
营养素,功能性低聚糖,有利于,器官,肠道
营养素,功能性低聚糖,有利于,疾病,糖尿病
营养素,功能性低聚糖,有利于,疾病,肥胖
营养素,功能性低聚糖,有利于,疾病,低血糖
特殊人群,孕妇,易发,疾病,牙龈炎
特殊人群,孕妇,易发,疾病,牙龈出血
特殊人群,孕妇,易发,疾病,胃胀气
特殊人群,孕妇,易发,疾病,消化不良
特殊人群,孕妇,易发,疾病,恶心
特殊人群,孕妇,易发,疾病,呕吐
特殊人群,孕妇,易发,疾病,胃反酸
营养素,维生素,缺乏导致,疾病,胎儿生长缓慢
营养素,维生素,缺乏导致,疾病,先天性畸形
营养素,维生素A,有利于,器官,骨骼生长
营养素,维生素A,有利于,器官,视觉
营养素,维生素A,有利于,器官,生殖系统功能
营养素,维生素A,缺乏导致,疾病,早产
营养素,维生素A,过量导致,疾病,早产
营养素,维生素A,有利于,疾病,缺铁性贫血
营养素,维生素D,缺乏导致,疾病,代谢紊乱
营养素,维生素D,缺乏导致,疾病,低钙血症
营养素,维生素D,缺乏导致,疾病,手足抽搐
营养素,维生素D,缺乏导致,疾病,骨质软化症
营养素,叶酸,缺乏导致,疾病,巨细胞贫血
营养素,叶酸,缺乏导致,疾病,胎盘早剥
营养素,叶酸,缺乏导致,疾病,神经管畸形
营养素,叶酸,过量导致,疾病,乳腺癌
营养素,维生素E,有利于,疾病,溶血症
营养素,维生素B1,缺乏导致,疾病,脚气症
营养素,维生素B2,缺乏导致,疾病,贫血
营养素,维生素C,有利于,器官,抵抗力
营养素,维生素C,有利于,器官,生长发育
营养素,维生素K1,有利于,疾病,缺乏性缺血
营养素,钙,缺乏导致,疾病,骨质软化症
营养素,钙,缺乏导致,疾病,骨质疏松症
营养素,铁,缺乏导致,疾病,贫血
营养素,叶酸,缺乏导致,疾病,贫血
营养素,维生素B12,缺乏导致,疾病,贫血
营养素,钠,过量导致,疾病,妊娠期高血压症
营养素,钙,缺乏导致,疾病,妊娠期高血压症
疾病,妊娠期高血压症,并发,疾病,肺水肿
疾病,妊娠期高血压症,并发,疾病,心衰
疾病,妊娠期高血压症,并发,疾病,凝血功能异常
疾病,妊娠期高血压症,并发,疾病,急性肾衰
疾病,妊娠期高血压症,并发,疾病,肝酶升高
疾病,妊娠期高血压症,并发,疾病,血小板减少
营养素,蛋白质,缺乏导致,疾病,妊娠期营养不良
疾病,妊娠期营养不良,并发,疾病,妊娠期糖尿病
疾病,妊娠期营养不良,并发,疾病,妊娠合并肾炎
疾病,妊娠期营养不良,并发,疾病,妊娠合并心衰
疾病,胎儿生长缓慢,并发,疾病,糖尿病
疾病,胎儿生长缓慢,并发,疾病,高血压
疾病,胎儿生长缓慢,并发,疾病,冠心病
营养素,叶酸,缺乏导致,疾病,胎儿神经管畸形
营养素,维生素A,过量导致,疾病,先天畸形
乳类,乳汁,富含,营养素,蛋白质
乳类,乳汁,富含,营养素,乳糖
乳类,乳汁,富含,营养素,维生素
乳类,乳汁,富含,营养素,水
特殊人群,婴幼儿,易发,疾病,婴幼儿过敏
疾病,婴幼儿过敏,导致,症状,皮疹
疾病,婴幼儿过敏,导致,症状,荨麻疹
疾病,婴幼儿过敏,导致,症状,腹泻
疾病,婴幼儿过敏,导致,症状,哮喘
疾病,婴幼儿过敏,导致,症状,湿疹
疾病,乳糖不耐症,导致,症状,腹泻
疾病,乳糖不耐症,导致,症状,腹痛
疾病,乳糖不耐症,导致,症状,腹胀
疾病,乳糖不耐症,导致,症状,肠鸣
特殊人群,婴幼儿,易发,疾病,佝偻病
营养素,维生素D,缺乏导致,疾病,佝偻病
疾病,佝偻病,并发,疾病,肺炎
疾病,佝偻病,并发,疾病,心肌炎
疾病,佝偻病,并发,疾病,腹泻
鱼虾蟹贝类,鱼肝油,有利于,疾病,佝偻病
乳类,牛乳,富含,营养素,维生素D
畜类,动物肝脏,富含,营养素,维生素D
鱼虾蟹贝类,鱼卵,富含,营养素,维生素D
蛋类,蛋黄,富含,营养素,维生素D
鱼虾蟹贝类,鱼肝油,有利于,疾病,佝偻病
乳类,牛乳,有利于,疾病,佝偻病
畜类,动物肝脏,有利于,疾病,佝偻病
鱼虾蟹贝类,鱼卵,有利于,疾病,佝偻病
蛋类,蛋黄,有利于,疾病,佝偻病
疾病,妊娠期营养不良,并发,疾病,婴儿缺铁性贫血
疾病,妊娠期营养不良,并发,疾病,早产
畜类,肝泥,富含,营养素,铁
畜类,肉末,富含,营养素,铁
蛋类,蛋黄,富含,营养素,铁
干豆类,豆类,富含,营养素,铁
营养素,铁,有利于,疾病,婴儿缺铁性贫血
营养素,维生素C,促进吸收,营养素,铁
畜类,猪肉,富含,营养素,锌
畜类,猪肝,富含,营养素,锌
鱼虾蟹贝类,鱼,富含,营养素,锌
营养素,锌,缺乏导致,疾病,锌缺乏症
营养素,脂类,属于,营养素,营养素
营养素,蛋白质,属于,营养素,营养素
营养素,水,属于,营养素,营养素
营养素,碳水化合物,属于,营养素,营养素
营养素,维生素,属于,营养素,营养素
营养素,矿物质,属于,营养素,营养素
营养素,脂肪,属于,营养素,脂类
营养素,类脂,属于,营养素,脂类
营养素,固醇类,属于,营养素,类脂
营养素,磷脂,属于,营养素,类脂
营养素,微生物多糖,属于,营养素,非淀粉多糖
营养素,植物多糖,属于,营养素,非淀粉多糖
营养素,动物多糖,属于,营养素,非淀粉多糖
营养素,水溶性维生素,属于,营养素,维生素
营养素,脂溶性维生素,属于,营养素,维生素
营养素,维生素A,属于,营养素,维生素
营养素,维生素D,属于,营养素,脂溶性维生素
营养素,维生素E,属于,营养素,脂溶性维生素
营养素,维生素K,属于,营养素,脂溶性维生素
营养素,维生素B1,属于,营养素,水溶性维生素
营养素,维生素B2,属于,营养素,水溶性维生素
营养素,维生素B6,属于,营养素,水溶性维生素
营养素,尼克酸,属于,营养素,水溶性维生素
营养素,泛酸,属于,营养素,水溶性维生素
营养素,叶酸,属于,营养素,水溶性维生素
营养素,维生素B12,属于,营养素,水溶性维生素
营养素,生物素,属于,营养素,水溶性维生素
营养素,维生素C,属于,营养素,水溶性维生素
营养素,常量元素,属于,营养素,矿物质
营养素,微量元素,属于,营养素,矿物质
营养素,钙,属于,营养素,常量元素
营养素,磷,属于,营养素,常量元素
营养素,硫,属于,营养素,常量元素
营养素,钾,属于,营养素,常量元素
营养素,钠,属于,营养素,常量元素
营养素,氯,属于,营养素,常量元素
营养素,镁,属于,营养素,常量元素
营养素,铁,属于,营养素,必须微量元素
营养素,锌,属于,营养素,必须微量元素
营养素,硒,属于,营养素,必须微量元素
营养素,铜,属于,营养素,必须微量元素
营养素,碘,属于,营养素,必须微量元素
营养素,钼,属于,营养素,必须微量元素
营养素,钴,属于,营养素,必须微量元素
营养素,铬,属于,营养素,必须微量元素
营养素,必须微量元素,属于,营养素,微量元素
营养素,非必须微量元素,属于,营养素,微量元素
营养素,锰,属于,营养素,非必须微量元素
营养素,硅,属于,营养素,非必须微量元素
营养素,硼,属于,营养素,非必须微量元素
营养素,矾,属于,营养素,非必须微量元素
营养素,维生素K1,属于,营养素,维生素
营养素,功能性低聚糖,属于,营养素,低聚糖
营养素,糖原,别名,营养素,肝糖
营养素,糖原,别名,营养素,动物淀粉
营养素,糖原,别名,营养素,多糖
营养素,抗性淀粉,属于,营养素,淀粉
薯类,马铃薯,富含,营养素,抗性淀粉
水果类,香蕉,富含,营养素,抗性淀粉
谷类,大米,富含,营养素,抗性淀粉
营养素,抗性淀粉,有利于,疾病,肥胖
营养素,维生素A,有利于,器官,视觉
营养素,维生素A,有利于,器官,骨骼生长
营养素,维生素A,缺乏导致,疾病,夜盲症
营养素,维生素A,缺乏导致,疾病,角膜干燥
营养素,维生素A,缺乏导致,疾病,角膜发炎
营养素,维生素A,缺乏导致,疾病,角膜软化
营养素,维生素D,有利于,疾病,骨骼生长
营养素,维生素D,缺乏导致,疾病,佝偻病
营养素,维生素C,缺乏导致,疾病,免疫力降低
营养素,脂肪,过量导致,疾病,肥胖
营养素,脂肪,过量导致,疾病,心血管疾病
营养素,脂肪,过量导致,疾病,高血压
营养素,维生素B1,缺乏导致,疾病,心机能量代谢不全
营养素,维生素B1,有利于,器官,骨骼
营养素,维生素B1,有利于,器官,牙齿
营养素,维生素B1,有利于,器官,微血管
营养素,维生素A,有利于,器官,骨骼生长
营养素,维生素A,有利于,器官,视觉
特殊人群,老年人,易发,疾病,肌肉萎缩
特殊人群,老年人,易发,疾病,心脏病
特殊人群,老年人,易发,疾病,动脉硬化症
特殊人群,老年人,易发,疾病,老年痴呆
特殊人群,老年人,易发,疾病,心脑血管疾病
特殊人群,老年人,易发,疾病,关节疾病
特殊人群,老年人,易发,疾病,糖尿病
特殊人群,老年人,易发,疾病,恶性肿瘤
特殊人群,老年人,易发,疾病,肺炎
特殊人群,老年人,易发,疾病,支气管炎
特殊人群,老年人,易发,疾病,肺气肿
特殊人群,老年人,易发,疾病,高血压
特殊人群,婴幼儿,易发,疾病,早产
特殊人群,婴幼儿,易发,疾病,缺铁性贫血
特殊人群,婴幼儿,易发,疾病,代谢紊乱
特殊人群,婴幼儿,易发,疾病,贫血
特殊人群,婴幼儿,易发,疾病,抵抗力
特殊人群,婴幼儿,易发,疾病,胎儿生长缓慢
特殊人群,婴幼儿,易发,疾病,巨细胞贫血
特殊人群,婴幼儿,易发,疾病,胎盘早剥
特殊人群,婴幼儿,易发,疾病,神经管畸形
特殊人群,孕妇,易发,疾病,乳腺癌
特殊人群,婴幼儿,易发,疾病,溶血症
特殊人群,婴幼儿,易发,疾病,脚气症
谷类,稻谷,富含,营养素,淀粉
谷类,小麦,富含,营养素,淀粉
谷类,小米,富含,营养素,淀粉
谷类,高粱,富含,营养素,淀粉
谷类,玉米,富含,营养素,淀粉
谷类,燕麦,富含,营养素,淀粉
谷类,谷类,富含,营养素,亚油酸
谷类,谷类种子,富含,营养素,磷脂
谷类,谷类种子,富含,营养素,维生素E
谷类,谷类种子,富含,营养素,维生素B1
谷类,谷类种子,富含,营养素,烟酸
谷类,谷类种子,富含,营养素,磷
谷类,谷类种子,富含,营养素,钾
谷类,谷类种子,富含,营养素,镁
谷类,稻米,富含,营养素,磷脂
谷类,稻米,富含,营养素,磷
谷类,稻米,富含,营养素,钾
谷类,稻米,富含,营养素,镁
谷类,小麦,富含,营养素,淀粉
谷类,小麦,富含,营养素,谷蛋白
谷类,小麦,富含,营养素,醇溶谷蛋白
谷类,小麦,富含,营养素,维生素B1
谷类,玉米,富含,营养素,淀粉
谷类,玉米,富含,非营养素,膳食纤维
谷类,玉米,富含,营养素,醇溶谷蛋白
谷类,玉米,富含,营养素,不饱和脂肪酸
谷类,玉米,富含,营养素,维生素E
谷类,玉米,富含,营养素,磷
谷类,玉米,富含,营养素,钾
谷类,玉米,富含,营养素,镁
谷类,小米,富含,营养素,淀粉
谷类,小米,富含,营养素,醇溶谷蛋白
谷类,小米,富含,营养素,铁
谷类,小米,适宜,特殊人群,孕妇
谷类,燕麦,富含,营养素,淀粉
谷类,燕麦,富含,非营养素,膳食纤维
谷类,燕麦,富含,非营养素,可溶性半纤维素
非营养素,可溶性半纤维素,属于,非营养素,膳食纤维
谷类,燕麦,富含,营养素,赖氨酸
谷类,燕麦,富含,营养素,醇溶谷蛋白
谷类,燕麦,富含,营养素,不饱和脂肪酸
谷类,燕麦,富含,营养素,亚油酸
谷类,燕麦,有利于,疾病,心血管疾病
谷类,燕麦,富含,营养素,维生素E
谷类,燕麦,富含,营养素,钙
谷类,燕麦,富含,营养素,铁
谷类,燕麦,富含,营养素,锌
营养素,不饱和脂肪酸,属于,营养素,脂类
营养素,亚油酸,属于,营养素,不饱和脂肪酸
特殊人群,老年人,易发,疾病,心血管疾病
谷类,大米,富含,营养素,B族维生素
谷类,大米,富含,营养素,米谷蛋白
谷类,大米,富含,营养素,淀粉
薯类,马铃薯,富含,疾病,坏血病
薯类,马铃薯,富含,营养素,维生素C
薯类,马铃薯,有利于,疾病,心血管疾病
薯类,马铃薯,有利于,疾病,中风
薯类,马铃薯,有利于,疾病,高血压
薯类,马铃薯,有利于,疾病,便秘
谷类,玉米,别名,谷类,龙须
营养素,卵磷脂,属于,营养素,磷脂
营养素,卵磷脂,别名,营养素,蛋黄素
营养素,卵磷脂,有利于,特殊人群,婴幼儿
营养素,卵磷脂,有利于,特殊人群,老年人
营养素,卵磷脂,有利于,疾病,糖尿病
营养素,卵磷脂,有利于,疾病,胆结石
营养素,卵磷脂,有利于,疾病,便秘
谷类,玉米,富含,营养素,维生素A
谷类,玉米,富含,营养素,维生素D
谷类,玉米,富含,营养素,维生素E
谷类,玉米,富含,营养素,油酸
谷类,玉米,富含,营养素,亚油酸
谷类,玉米,有利于,特殊人群,婴幼儿
谷类,玉米,有利于,疾病,心脑血管疾病
谷类,玉米,有利于,疾病,夜盲症
谷类,玉米,有利于,疾病,干眼症
谷类,玉米,有利于,疾病,支气管疾病
水果类,香蕉,富含,营养素,蛋白质
水果类,香蕉,富含,营养素,淀粉
水果类,香蕉,富含,营养素,果胶
水果类,香蕉,富含,营养素,钙
水果类,香蕉,富含,营养素,磷
水果类,香蕉,富含,营养素,铁
水果类,香蕉,富含,营养素,钾
